Main Value,County,State
22.35,AUTAUGA,Alabama
21.21,BALDWIN,Alabama
23.53,BARBOUR,Alabama
37.21,BIBB,Alabama
31.03,BLOUNT,Alabama
20.0,BULLOCK,Alabama
29.46,BUTLER,Alabama
25.12,CALHOUN,Alabama
27.51,CHAMBERS,Alabama
35.17,CHEROKEE,Alabama
28.16,CHILTON,Alabama
16.13,CHOCTAW,Alabama
18.55,CLARKE,Alabama
27.85,CLAY,Alabama
27.78,CLEBURNE,Alabama
23.19,COFFEE,Alabama
22.37,COLBERT,Alabama
22.22,CONECUH,Alabama
34.69,COOSA,Alabama
34.36,COVINGTON,Alabama
29.73,CRENSHAW,Alabama
25.59,CULLMAN,Alabama
23.1,DALE,Alabama
26.0,DALLAS,Alabama
30.42,DE KALB,Alabama
22.33,ELMORE,Alabama
25.14,ESCAMBIA,Alabama
30.09,ETOWAH,Alabama
29.76,FAYETTE,Alabama
27.62,FRANKLIN,Alabama
31.65,GENEVA,Alabama
25.0,GREENE,Alabama
24.14,HALE,Alabama
25.0,HENRY,Alabama
25.87,HOUSTON,Alabama
24.76,JACKSON,Alabama
24.89,JEFFERSON,Alabama
21.1,LAMAR,Alabama
18.98,LAUDERDALE,Alabama
26.87,LAWRENCE,Alabama
15.09,LEE,Alabama
27.63,LIMESTONE,Alabama
40.0,LOWNDES,Alabama
16.95,MACON,Alabama
28.08,MADISON,Alabama
22.73,MARENGO,Alabama
22.78,MARION,Alabama
28.31,MARSHALL,Alabama
27.8,MOBILE,Alabama
21.28,MONROE,Alabama
24.34,MONTGOMERY,Alabama
27.98,MORGAN,Alabama
32.5,PERRY,Alabama
25.89,PICKENS,Alabama
22.52,PIKE,Alabama
24.55,RANDOLPH,Alabama
28.24,RUSSELL,Alabama
27.55,SHELBY,Alabama
27.65,ST. CLAIR,Alabama
27.14,SUMTER,Alabama
25.19,TALLADEGA,Alabama
22.58,TALLAPOOSA,Alabama
26.54,TUSCALOOSA,Alabama
39.74,WALKER,Alabama
24.1,WASHINGTON,Alabama
26.42,WILCOX,Alabama
21.99,WINSTON,Alabama
17.38,ANCHORAGE,Alaska
7.5,BETHEL,Alaska
7.69,BRISTOL BAY BOROUGH,Alaska
11.11,DILLINGHAM,Alaska
15.7,FAIRBANKS NORTH STAR,Alaska
13.64,HAINES,Alaska
22.22,JUNEAU,Alaska
21.28,KETCHIKAN GATEWAY,Alaska
9.09,KODIAK ISLAND BOROUGH,Alaska
16.78,MATANUSKA-SUSITNA,Alaska
15.63,NOME,Alaska
13.46,SITKA BOROUGH,Alaska
13.64,SKAGWAY-YAKUTAT,Alaska
20.0,SOUTHEAST FAIRBANKS,Alaska
0.0,WADE HAMPTON,Alaska
13.79,YUKON-KOYUKUK,Alaska
16.51,APACHE,Arizona
22.91,COCHISE,Arizona
22.3,COCONINO,Arizona
19.67,GILA,Arizona
16.82,GRAHAM,Arizona
10.71,GREENLEE,Arizona
19.47,LAPAZ,Arizona
27.04,MARICOPA,Arizona
23.79,MOHAVE,Arizona
19.01,NAVAJO,Arizona
23.04,PIMA,Arizona
22.75,PINAL,Arizona
16.18,SANTA CRUZ,Arizona
21.18,YAVAPAI,Arizona
22.63,YUMA,Arizona
13.95,ARKANSAS,Arkansas
17.75,ASHLEY,Arkansas
28.43,BAXTER,Arkansas
20.78,BENTON,Arkansas
19.92,BOONE,Arkansas
17.5,BRADLEY,Arkansas
10.53,CALHOUN,Arkansas
19.31,CARROLL,Arkansas
10.84,CHICOT,Arkansas
21.43,CLARK,Arkansas
22.81,CLAY,Arkansas
15.83,CLEBURNE,Arkansas
17.5,CLEVELAND,Arkansas
14.77,COLUMBIA,Arkansas
25.2,CONWAY,Arkansas
16.02,CRAIGHEAD,Arkansas
23.95,CRAWFORD,Arkansas
20.9,CRITTENDEN,Arkansas
14.14,CROSS,Arkansas
22.73,DALLAS,Arkansas
10.14,DESHA,Arkansas
21.59,DREW,Arkansas
18.25,FAULKNER,Arkansas
34.44,FRANKLIN,Arkansas
15.22,FULTON,Arkansas
16.29,GARLAND,Arkansas
27.96,GRANT,Arkansas
16.67,GREENE,Arkansas
20.69,HEMPSTEAD,Arkansas
23.03,HOT SPRING,Arkansas
24.73,HOWARD,Arkansas
24.46,INDEPENDENCE,Arkansas
14.81,IZARD,Arkansas
16.19,JACKSON,Arkansas
23.18,JEFFERSON,Arkansas
21.82,JOHNSON,Arkansas
17.5,LAFAYETTE,Arkansas
21.19,LAWRENCE,Arkansas
33.33,LEE,Arkansas
13.04,LINCOLN,Arkansas
18.89,LITTLE RIVER,Arkansas
24.44,LOGAN,Arkansas
23.08,LONOKE,Arkansas
19.75,MADISON,Arkansas
17.35,MARION,Arkansas
17.65,MILLER,Arkansas
19.88,MISSISSIPPI,Arkansas
25.0,MONROE,Arkansas
17.46,MONTGOMERY,Arkansas
14.29,NEVADA,Arkansas
15.38,NEWTON,Arkansas
19.12,OUACHITA,Arkansas
18.97,PERRY,Arkansas
16.85,PHILLIPS,Arkansas
13.51,PIKE,Arkansas
25.38,POINSETT,Arkansas
19.72,POLK,Arkansas
17.96,POPE,Arkansas
29.41,PRAIRIE,Arkansas
21.55,PULASKI,Arkansas
14.02,RANDOLPH,Arkansas
22.48,SALINE,Arkansas
34.0,SCOTT,Arkansas
23.08,SEARCY,Arkansas
24.85,SEBASTIAN,Arkansas
28.89,SEVIER,Arkansas
23.66,SHARP,Arkansas
24.56,ST. FRANCIS,Arkansas
25.93,STONE,Arkansas
23.92,UNION,Arkansas
21.43,VAN BUREN,Arkansas
17.15,WASHINGTON,Arkansas
22.96,WHITE,Arkansas
17.65,WOODRUFF,Arkansas
10.61,YELL,Arkansas
24.39,ALAMEDA,California
0.0,ALPINE,California
20.69,AMADOR,California
18.63,BUTTE,California
16.33,CALAVERAS,California
24.79,COLUSA,California
22.28,CONTRA COSTA,California
22.06,DEL NORTE,California
17.13,EL DORADO,California
27.6,FRESNO,California
17.46,GLENN,California
19.96,HUMBOLDT,California
33.62,IMPERIAL,California
18.69,INYO,California
22.13,KERN,California
24.67,KINGS,California
20.57,LAKE,California
16.67,LASSEN,California
26.08,LOS ANGELES,California
25.74,MADERA,California
13.05,MARIN,California
18.0,MARIPOSA,California
12.89,MENDOCINO,California
23.73,MERCED,California
19.51,MODOC,California
10.71,MONO,California
17.1,MONTEREY,California
20.52,NAPA,California
16.61,NEVADA,California
25.09,ORANGE,California
20.76,PLACER,California
15.79,PLUMAS,California
25.62,RIVERSIDE,California
25.05,SACRAMENTO,California
15.04,SAN BENITO,California
28.21,SAN BERNARDINO,California
20.68,SAN DIEGO,California
20.7,SAN FRANCISCO,California
26.48,SAN JOAQUIN,California
18.54,SAN LUIS OBISPO,California
19.33,SAN MATEO,California
20.04,SANTA BARBARA,California
19.33,SANTA CLARA,California
15.78,SANTA CRUZ,California
17.82,SHASTA,California
9.68,SIERRA,California
17.55,SISKIYOU,California
24.98,SOLANO,California
17.33,SONOMA,California
25.38,STANISLAUS,California
25.68,SUTTER,California
14.77,TEHAMA,California
15.53,TRINITY,California
24.13,TULARE,California
16.82,TUOLUMNE,California
23.75,VENTURA,California
19.34,YOLO,California
20.99,YUBA,California
23.61,ADAMS,Colorado
7.69,ALAMOSA,Colorado
20.92,ARAPAHOE,Colorado
13.73,ARCHULETA,Colorado
17.65,BACA,Colorado
20.59,BENT,Colorado
12.92,BOULDER,Colorado
21.71,BROOMFIELD,Colorado
13.95,CHAFFEE,Colorado
16.67,CHEYENNE,Colorado
14.29,CLEAR CREEK,Colorado
18.42,CONEJOS,Colorado
13.04,COSTILLA,Colorado
17.39,CROWLEY,Colorado
24.44,CUSTER,Colorado
16.4,DELTA,Colorado
18.58,DENVER,Colorado
33.33,DOLORES,Colorado
20.33,DOUGLAS,Colorado
5.39,EAGLE,Colorado
22.74,EL PASO,Colorado
16.78,ELBERT,Colorado
19.3,FREMONT,Colorado
14.66,GARFIELD,Colorado
0.0,GILPIN,Colorado
14.52,GRAND,Colorado
13.43,GUNNISON,Colorado
6.25,HINSDALE,Colorado
12.12,HUERFANO,Colorado
54.55,JACKSON,Colorado
23.73,JEFFERSON,Colorado
13.33,KIOWA,Colorado
7.55,KIT CARSON,Colorado
17.98,LA PLATA,Colorado
25.71,LAKE,Colorado
17.3,LARIMER,Colorado
16.67,LAS ANIMAS,Colorado
41.67,LINCOLN,Colorado
24.76,LOGAN,Colorado
13.75,MESA,Colorado
16.67,MINERAL,Colorado
21.74,MOFFAT,Colorado
17.68,MONTEZUMA,Colorado
12.59,MONTROSE,Colorado
19.57,MORGAN,Colorado
22.22,OTERO,Colorado
6.45,OURAY,Colorado
24.1,PARK,Colorado
4.35,PHILLIPS,Colorado
13.64,PITKIN,Colorado
10.26,PROWERS,Colorado
19.66,PUEBLO,Colorado
14.29,RIO BLANCO,Colorado
16.67,RIO GRANDE,Colorado
17.6,ROUTT,Colorado
10.81,SAGUACHE,Colorado
42.86,SAN JUAN,Colorado
9.52,SAN MIGUEL,Colorado
18.52,SEDGWICK,Colorado
13.08,SUMMIT,Colorado
22.73,TELLER,Colorado
12.5,WASHINGTON,Colorado
19.47,WELD,Colorado
16.87,YUMA,Colorado
19.72,FAIRFIELD,Connecticut
25.54,HARTFORD,Connecticut
20.6,LITCHFIELD,Connecticut
23.15,MIDDLESEX,Connecticut
23.59,NEW HAVEN,Connecticut
23.86,NEW LONDON,Connecticut
22.91,TOLLAND,Connecticut
18.52,WINDHAM,Connecticut
30.05,KENT,Delaware
21.66,NEW CASTLE,Delaware
21.19,SUSSEX,Delaware
19.85,THE DISTRICT,District of Columbia
27.87,ALACHUA,Florida
31.31,BAKER,Florida
21.96,BAY,Florida
31.78,BRADFORD,Florida
29.18,BREVARD,Florida
28.75,BROWARD,Florida
24.19,CALHOUN,Florida
26.41,CHARLOTTE,Florida
34.62,CITRUS,Florida
28.76,CLAY,Florida
21.85,COLLIER,Florida
29.36,COLUMBIA,Florida
24.84,DE SOTO,Florida
34.52,DIXIE,Florida
26.51,DUVAL,Florida
26.4,ESCAMBIA,Florida
23.92,FLAGLER,Florida
14.55,FRANKLIN,Florida
22.43,GADSDEN,Florida
28.89,GILCHRIST,Florida
40.48,GLADES,Florida
24.18,GULF,Florida
34.25,HAMILTON,Florida
34.0,HARDEE,Florida
29.77,HENDRY,Florida
32.45,HERNANDO,Florida
27.9,HIGHLANDS,Florida
30.71,HILLSBOROUGH,Florida
37.61,HOLMES,Florida
21.62,INDIAN RIVER,Florida
24.57,JACKSON,Florida
20.41,JEFFERSON,Florida
39.29,LAFAYETTE,Florida
32.69,LAKE,Florida
25.4,LEE,Florida
21.74,LEON,Florida
32.18,LEVY,Florida
42.31,LIBERTY,Florida
30.69,MADISON,Florida
24.23,MANATEE,Florida
32.63,MARION,Florida
19.25,MARTIN,Florida
29.52,MIAMI-DADE,Florida
12.75,MONROE,Florida
23.61,NASSAU,Florida
29.89,OKALOOSA,Florida
31.77,OKEECHOBEE,Florida
28.69,ORANGE,Florida
32.28,OSCEOLA,Florida
28.67,PALM BEACH,Florida
31.62,PASCO,Florida
30.37,PINELLAS,Florida
34.47,POLK,Florida
33.77,PUTNAM,Florida
27.69,SANTA ROSA,Florida
21.93,SARASOTA,Florida
29.19,SEMINOLE,Florida
24.35,ST. JOHNS,Florida
26.22,ST. LUCIE,Florida
31.74,SUMTER,Florida
36.13,SUWANNEE,Florida
22.9,TAYLOR,Florida
23.81,UNION,Florida
27.67,VOLUSIA,Florida
26.51,WAKULLA,Florida
26.17,WALTON,Florida
32.17,WASHINGTON,Florida
23.81,APPLING,Georgia
26.92,ATKINSON,Georgia
20.0,BACON,Georgia
25.0,BAKER,Georgia
26.21,BALDWIN,Georgia
39.58,BANKS,Georgia
30.62,BARROW,Georgia
31.52,BARTOW,Georgia
27.03,BEN HILL,Georgia
35.21,BERRIEN,Georgia
33.33,BIBB,Georgia
17.5,BLECKLEY,Georgia
25.42,BRANTLEY,Georgia
28.26,BROOKS,Georgia
14.93,BRYAN,Georgia
24.88,BULLOCH,Georgia
30.65,BURKE,Georgia
36.08,BUTTS,Georgia
11.76,CALHOUN,Georgia
18.18,CAMDEN,Georgia
30.77,CANDLER,Georgia
27.1,CARROLL,Georgia
24.77,CATOOSA,Georgia
22.73,CHARLTON,Georgia
20.52,CHATHAM,Georgia
0.0,CHATTAHOOCHEE,Georgia
24.55,CHATTOOGA,Georgia
22.93,CHEROKEE,Georgia
19.19,CLARKE,Georgia
20.0,CLAY,Georgia
23.56,CLAYTON,Georgia
30.0,CLINCH,Georgia
21.32,COBB,Georgia
23.94,COFFEE,Georgia
23.4,COLQUITT,Georgia
21.03,COLUMBIA,Georgia
21.67,COOK,Georgia
18.87,COWETA,Georgia
38.71,CRAWFORD,Georgia
27.78,CRISP,Georgia
30.39,DADE,Georgia
23.13,DAWSON,Georgia
23.1,DE KALB,Georgia
22.55,DECATUR,Georgia
33.33,DODGE,Georgia
41.86,DOOLY,Georgia
24.32,DOUGHERTY,Georgia
24.66,DOUGLAS,Georgia
18.37,EARLY,Georgia
0.0,ECHOLS,Georgia
17.44,EFFINGHAM,Georgia
34.65,ELBERT,Georgia
42.05,EMANUEL,Georgia
20.0,EVANS,Georgia
21.43,FANNIN,Georgia
18.57,FAYETTE,Georgia
29.91,FLOYD,Georgia
20.7,FORSYTH,Georgia
31.75,FRANKLIN,Georgia
20.14,FULTON,Georgia
24.62,GILMER,Georgia
12.5,GLASCOCK,Georgia
18.69,GLYNN,Georgia
27.94,GORDON,Georgia
18.0,GRADY,Georgia
19.01,GREENE,Georgia
24.02,GWINNETT,Georgia
31.32,HABERSHAM,Georgia
28.96,HALL,Georgia
30.3,HANCOCK,Georgia
27.97,HARALSON,Georgia
29.41,HARRIS,Georgia
22.63,HART,Georgia
21.88,HEARD,Georgia
27.19,HENRY,Georgia
41.88,HOUSTON,Georgia
21.21,IRWIN,Georgia
23.85,JACKSON,Georgia
11.76,JASPER,Georgia
26.23,JEFF DAVIS,Georgia
30.12,JEFFERSON,Georgia
25.0,JENKINS,Georgia
35.71,JOHNSON,Georgia
35.06,JONES,Georgia
15.87,LAMAR,Georgia
23.81,LANIER,Georgia
36.72,LAURENS,Georgia
24.14,LEE,Georgia
21.74,LIBERTY,Georgia
17.78,LINCOLN,Georgia
14.81,LONG,Georgia
32.96,LOWNDES,Georgia
26.56,LUMPKIN,Georgia
34.09,MACON,Georgia
19.01,MADISON,Georgia
16.67,MARION,Georgia
22.54,MC DUFFIE,Georgia
18.64,MC INTOSH,Georgia
26.32,MERIWETHER,Georgia
12.5,MILLER,Georgia
19.54,MITCHELL,Georgia
28.72,MONROE,Georgia
33.33,MONTGOMERY,Georgia
16.88,MORGAN,Georgia
22.16,MURRAY,Georgia
30.04,MUSCOGEE,Georgia
30.04,NEWTON,Georgia
20.59,OCONEE,Georgia
34.69,OGLETHORPE,Georgia
23.36,PAULDING,Georgia
34.0,PEACH,Georgia
23.96,PICKENS,Georgia
32.89,PIERCE,Georgia
24.68,PIKE,Georgia
29.71,POLK,Georgia
31.75,PULASKI,Georgia
24.62,PUTNAM,Georgia
100.0,QUITMAN,Georgia
20.0,RABUN,Georgia
12.5,RANDOLPH,Georgia
22.08,RICHMOND,Georgia
29.96,ROCKDALE,Georgia
20.0,SCHLEY,Georgia
18.75,SCREVEN,Georgia
20.0,SEMINOLE,Georgia
33.71,SPALDING,Georgia
38.82,STEPHENS,Georgia
11.11,STEWART,Georgia
21.62,SUMTER,Georgia
21.88,TALBOT,Georgia
16.67,TALIAFERRO,Georgia
28.36,TATTNALL,Georgia
24.24,TAYLOR,Georgia
31.37,TELFAIR,Georgia
16.67,TERRELL,Georgia
19.2,THOMAS,Georgia
23.08,TIFT,Georgia
31.2,TOOMBS,Georgia
20.16,TOWNS,Georgia
42.86,TREUTLEN,Georgia
21.99,TROUP,Georgia
27.27,TURNER,Georgia
42.42,TWIGGS,Georgia
20.66,UNION,Georgia
17.28,UPSON,Georgia
23.93,WALKER,Georgia
28.75,WALTON,Georgia
28.99,WARE,Georgia
42.86,WARREN,Georgia
27.4,WASHINGTON,Georgia
28.8,WAYNE,Georgia
66.67,WEBSTER,Georgia
21.05,WHEELER,Georgia
29.94,WHITE,Georgia
21.13,WHITFIELD,Georgia
19.51,WILCOX,Georgia
26.53,WILKES,Georgia
30.56,WILKINSON,Georgia
22.39,WORTH,Georgia
25.62,HAWAII,Hawaii
31.86,HONOLULU,Hawaii
21.14,KAUAI,Hawaii
26.23,MAUI,Hawaii
21.72,ADA,Idaho
24.39,ADAMS,Idaho
18.81,BANNOCK,Idaho
14.29,BEAR LAKE,Idaho
12.28,BENEWAH,Idaho
19.61,BINGHAM,Idaho
18.67,BLAINE,Idaho
10.0,BOISE,Idaho
14.74,BONNER,Idaho
21.32,BONNEVILLE,Idaho
16.28,BOUNDARY,Idaho
14.81,BUTTE,Idaho
12.5,CAMAS,Idaho
25.37,CANYON,Idaho
10.71,CARIBOU,Idaho
19.23,CASSIA,Idaho
0.0,CLARK,Idaho
26.83,CLEARWATER,Idaho
5.66,CUSTER,Idaho
25.96,ELMORE,Idaho
22.03,FRANKLIN,Idaho
16.18,FREMONT,Idaho
20.59,GEM,Idaho
18.18,GOODING,Idaho
13.42,IDAHO,Idaho
22.64,JEFFERSON,Idaho
25.3,JEROME,Idaho
16.67,KOOTENAI,Idaho
13.94,LATAH,Idaho
12.63,LEMHI,Idaho
10.53,LEWIS,Idaho
26.09,LINCOLN,Idaho
18.45,MADISON,Idaho
15.38,MINIDOKA,Idaho
19.29,NEZ PERCE,Idaho
8.7,ONEIDA,Idaho
24.0,OWYHEE,Idaho
24.0,PAYETTE,Idaho
13.33,POWER,Idaho
15.5,SHOSHONE,Idaho
9.26,TETON,Idaho
20.05,TWIN FALLS,Idaho
15.38,VALLEY,Idaho
23.08,WASHINGTON,Idaho
32.97,ADAMS,Illinois
17.24,ALEXANDER,Illinois
20.2,BOND,Illinois
29.52,BOONE,Illinois
14.29,BROWN,Illinois
18.18,BUREAU,Illinois
23.33,CALHOUN,Illinois
14.89,CARROLL,Illinois
13.7,CASS,Illinois
21.09,CHAMPAIGN,Illinois
19.35,CHRISTIAN,Illinois
18.18,CLARK,Illinois
15.31,CLAY,Illinois
20.83,CLINTON,Illinois
22.27,COLES,Illinois
22.33,COOK,Illinois
26.62,CRAWFORD,Illinois
20.0,CUMBERLAND,Illinois
19.48,DE KALB,Illinois
25.0,DE WITT,Illinois
22.86,DOUGLAS,Illinois
19.75,DU PAGE,Illinois
28.23,EDGAR,Illinois
13.33,EDWARDS,Illinois
18.9,EFFINGHAM,Illinois
28.67,FAYETTE,Illinois
18.57,FORD,Illinois
26.76,FRANKLIN,Illinois
23.11,FULTON,Illinois
23.4,GALLATIN,Illinois
15.48,GREENE,Illinois
26.11,GRUNDY,Illinois
21.82,HAMILTON,Illinois
22.06,HANCOCK,Illinois
32.14,HARDIN,Illinois
16.67,HENDERSON,Illinois
28.43,HENRY,Illinois
27.78,IROQUOIS,Illinois
29.6,JACKSON,Illinois
19.7,JASPER,Illinois
38.17,JEFFERSON,Illinois
21.57,JERSEY,Illinois
13.0,JO DAVIESS,Illinois
31.25,JOHNSON,Illinois
18.82,KANE,Illinois
27.38,KANKAKEE,Illinois
22.22,KENDALL,Illinois
22.07,KNOX,Illinois
22.02,LA SALLE,Illinois
20.23,LAKE,Illinois
18.87,LAWRENCE,Illinois
28.38,LEE,Illinois
28.84,LIVINGSTON,Illinois
25.0,LOGAN,Illinois
19.08,MACON,Illinois
20.68,MACOUPIN,Illinois
22.88,MADISON,Illinois
26.22,MARION,Illinois
30.21,MARSHALL,Illinois
26.32,MASON,Illinois
33.33,MASSAC,Illinois
24.0,MC DONOUGH,Illinois
20.54,MC HENRY,Illinois
22.64,MC LEAN,Illinois
10.98,MENARD,Illinois
19.77,MERCER,Illinois
18.54,MONROE,Illinois
20.21,MONTGOMERY,Illinois
15.03,MORGAN,Illinois
19.17,MOULTRIE,Illinois
25.87,OGLE,Illinois
24.97,PEORIA,Illinois
21.43,PERRY,Illinois
16.39,PIATT,Illinois
28.68,PIKE,Illinois
33.33,POPE,Illinois
22.22,PULASKI,Illinois
30.77,PUTNAM,Illinois
20.32,RANDOLPH,Illinois
16.31,RICHLAND,Illinois
26.83,ROCK ISLAND,Illinois
25.41,SALINE,Illinois
18.6,SANGAMON,Illinois
18.87,SCHUYLER,Illinois
22.22,SCOTT,Illinois
21.51,SHELBY,Illinois
28.16,ST. CLAIR,Illinois
27.27,STARK,Illinois
25.45,STEPHENSON,Illinois
25.79,TAZEWELL,Illinois
20.75,UNION,Illinois
24.61,VERMILION,Illinois
16.84,WABASH,Illinois
17.14,WARREN,Illinois
23.76,WASHINGTON,Illinois
18.6,WAYNE,Illinois
22.76,WHITE,Illinois
20.44,WHITESIDE,Illinois
24.0,WILL,Illinois
23.68,WILLIAMSON,Illinois
24.1,WINNEBAGO,Illinois
30.26,WOODFORD,Illinois
22.96,ADAMS,Indiana
25.15,ALLEN,Indiana
20.8,BARTHOLOMEW,Indiana
25.93,BENTON,Indiana
25.27,BLACKFORD,Indiana
21.29,BOONE,Indiana
24.59,BROWN,Indiana
31.33,CARROLL,Indiana
21.83,CASS,Indiana
24.11,CLARK,Indiana
27.67,CLAY,Indiana
26.67,CLINTON,Indiana
22.95,CRAWFORD,Indiana
21.88,DAVIESS,Indiana
13.25,DE KALB,Indiana
22.79,DEARBORN,Indiana
21.83,DECATUR,Indiana
26.24,DELAWARE,Indiana
19.34,DUBOIS,Indiana
24.42,ELKHART,Indiana
42.25,FAYETTE,Indiana
24.77,FLOYD,Indiana
24.81,FOUNTAIN,Indiana
18.75,FRANKLIN,Indiana
23.81,FULTON,Indiana
17.95,GIBSON,Indiana
22.01,GRANT,Indiana
23.91,GREENE,Indiana
19.08,HAMILTON,Indiana
25.95,HANCOCK,Indiana
19.64,HARRISON,Indiana
20.81,HENDRICKS,Indiana
23.08,HENRY,Indiana
24.45,HOWARD,Indiana
36.76,HUNTINGTON,Indiana
17.82,JACKSON,Indiana
25.1,JASPER,Indiana
20.0,JAY,Indiana
18.23,JEFFERSON,Indiana
17.65,JENNINGS,Indiana
25.04,JOHNSON,Indiana
18.44,KNOX,Indiana
22.26,KOSCIUSKO,Indiana
21.39,LA PORTE,Indiana
13.89,LAGRANGE,Indiana
23.44,LAKE,Indiana
22.03,LAWRENCE,Indiana
25.42,MADISON,Indiana
26.26,MARION,Indiana
21.98,MARSHALL,Indiana
10.81,MARTIN,Indiana
28.28,MIAMI,Indiana
20.93,MONROE,Indiana
24.63,MONTGOMERY,Indiana
24.78,MORGAN,Indiana
21.67,NEWTON,Indiana
28.77,NOBLE,Indiana
23.33,OHIO,Indiana
20.69,ORANGE,Indiana
18.39,OWEN,Indiana
31.11,PARKE,Indiana
23.93,PERRY,Indiana
12.86,PIKE,Indiana
21.21,PORTER,Indiana
21.67,POSEY,Indiana
17.95,PULASKI,Indiana
18.52,PUTNAM,Indiana
22.91,RANDOLPH,Indiana
17.92,RIPLEY,Indiana
19.05,RUSH,Indiana
21.6,SCOTT,Indiana
27.01,SHELBY,Indiana
15.44,SPENCER,Indiana
20.96,ST. JOSEPH,Indiana
25.71,STARKE,Indiana
14.79,STEUBEN,Indiana
22.58,SULLIVAN,Indiana
24.53,SWITZERLAND,Indiana
32.97,TIPPECANOE,Indiana
20.43,TIPTON,Indiana
13.21,UNION,Indiana
23.42,VANDERBURGH,Indiana
27.1,VERMILLION,Indiana
27.74,VIGO,Indiana
19.31,WABASH,Indiana
18.18,WARREN,Indiana
22.09,WARRICK,Indiana
25.66,WASHINGTON,Indiana
35.82,WAYNE,Indiana
35.85,WELLS,Indiana
28.74,WHITE,Indiana
14.41,WHITLEY,Indiana
21.15,ADAIR,Iowa
23.53,ADAMS,Iowa
35.04,ALLAMAKEE,Iowa
27.68,APPANOOSE,Iowa
18.0,AUDUBON,Iowa
19.2,BENTON,Iowa
17.8,BLACK HAWK,Iowa
19.11,BOONE,Iowa
20.21,BREMER,Iowa
23.76,BUCHANAN,Iowa
14.78,BUENA VISTA,Iowa
21.0,BUTLER,Iowa
21.79,CALHOUN,Iowa
25.95,CARROLL,Iowa
17.24,CASS,Iowa
17.59,CEDAR,Iowa
20.05,CERRO GORDO,Iowa
22.12,CHEROKEE,Iowa
20.0,CHICKASAW,Iowa
26.0,CLARKE,Iowa
20.12,CLAY,Iowa
29.41,CLAYTON,Iowa
20.32,CLINTON,Iowa
7.69,CRAWFORD,Iowa
16.18,DALLAS,Iowa
13.04,DAVIS,Iowa
22.06,DECATUR,Iowa
16.81,DELAWARE,Iowa
14.33,DES MOINES,Iowa
20.1,DICKINSON,Iowa
15.71,DUBUQUE,Iowa
25.88,EMMET,Iowa
26.8,FAYETTE,Iowa
21.68,FLOYD,Iowa
21.92,FRANKLIN,Iowa
16.07,FREMONT,Iowa
19.48,GREENE,Iowa
